;Nome;Instituição;Cidade;Estado;Periodo;Região;Tipo;ÓRGÃO;Latitude;Longitude
0;#include <GURIAS> ;UERGS  Universidade Estadual do Rio Grande do Sul;Guaíba ;RS;2018;SUL;PÚBLICA;UERGS;-30.1130731;-51.329442
1;Include meninas;Universidade Federal Fluminense;Niterói ;RJ;2016;SUDESTE;PÚBLICA;UFF;-22.8884;-43.1147
2;Include <Girls>;Universidade Federal de Uberlândia (UFU);Uberlândia ;MG;2021;SUDESTE;PÚBLICA;UFU;-18.9188041;-48.2767837
3;Adas;Instituto de Informática, Campus Samambaia  UFG;Goiânia ;GO;2017;CO;PÚBLICA;UFG;-16.680882;-49.2532691
4;Aprenda a programar jogando;Universidade Federal do Rio de Janeiro  Campus Macaé;Macaé ;RJ;2016;SUDESTE;PÚBLICA;UFRJ;-22.3712958;-41.7866922
5;As PadaWoman: Elevando Vozes, Elevando Mulheres;CEFET-MG;Divinópolis ;MG;2023;SUDESTE;PÚBLICA;CEFET-MG;-20.1597921;-44.8739341
6;B-Lab Girls;B-Lab Learning Space;Passo Fundo ;RS;2018;SUDESTE;PRIVADA;SALESIANO;-28.2550598;-52.3966606
7;BitGirls;UFMG  Belo Horizonte, MG;Belo Horizonte;MG;2018;SUDESTE;PÚBLICA;UFMG;-19.9227318;-43.9450948
8;BitRosa  Elas na Computação;IFRS  Campus Ibiruba;Ibirubá ;RS;2015;SUL;PÚBLICA;IFRS;-28.630161;-53.096124
9;Bytes Girls;UESPI  Universidade Estadual do Piauí  Campus Floriano;Florino ;PI;2019;NORTE;PÚBLICA;UESPI;;
10;Caliandras Digitais;Instituto Federal de Educação, Ciência e Tecnologia de Goiás  Campus Formosa;Formosa ;GO;2020;CO;PÚBLICA;IFG;-15.5492443;-47.3301212
11;Catarinas;UDESC  Universidade do Estado de Santa Catarina;Joinville ;SC;2016;SUL;PÚBLICA;UDESC;-26.3044898;-48.8486726
12;Cintia (Ciência e Tecnologia da Informação com Elas);Centro de Informática, Universidade Federal de Pernambuco;Recife ;PE;2018;NORDESTE;PÚBLICA;UFPE;-8.0584933;-34.8848193
13;CodificADAs;Universidade de São Paulo  USP;São Paulo;SP;2020;SUDESTE;PÚBLICA;USP;-23.682794700000002;-46.716998204286014
14;Coletivo Mirtha Lina (cMiN@);UFABC  Universidade Federal do ABC;Santo André ;SP;2018;SUDESTE;PÚBLICA;UFABC;-23.6533509;-46.5279039
15;Concat(gurias);Universidade Federal do Paraná  UFPR;Curitiba ;PR;2023;SUL;PÚBLICA;UFPR;-25.4295963;-49.2712724
16;Conectadas;Universidade Estadual de Maringá;Maringá ;PR;2017;SUL;PÚBLICA;UEM;-23.425269;-51.9382078
17;Corte de Lovelace;Cefor  Instituto Federal do Espírito Santo;Vila Velha ;ES;2017;SUDESTE;PÚBLICA;IFES;-20.3297037;-40.2920174
18;Cunhantã Digital;UFAM / UEA / FUCAPI;Amazonas;AM;2015;NORTE;PÚBLICA;UFAM;-2.6323027;-57.1711791
19;DAMAS;Instituto Federal de Minas Gerais.;Ribeirão das Neves ;MG;2020;SUDESTE;PÚBLICA;IFMG;-19.7672898;-44.0875436
20;Delas para Elas;CEFET-MG  Campus Leopoldina;Leopoldina ;MG;2023;SUDESTE;PÚBLICA;CEFET-MG;-21.5314282;-42.6403534
21;Developer Girls;Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso do Sul;Aquidauana ;MS;2017;CO;PÚBLICA;IFMS;-20.473969;-55.7821375
22;Divas;IFCE Câmpus Aracati;Aracati ;CE;2015;NORDESTE;PÚBLICA;IFCE;-4.558259;-37.767894
23;Dorothy Piauí;Universidade Federal do Piauí  UFPI;Teresina ;PI;2023;NORTE;PÚBLICA;UFPI;-5.0874608;-42.8049571
24;Ei Mana!;Universidade Federal do Amazonas;Itacoatiara ;AM;2018;NORTE;PÚBLICA;UFAM;-3.1477898;-58.4461041
25;Elas Digitais IFSC;Instituto Federal de Santa Catarina;Gaspar ;SC;2019;SUL;PÚBLICA;IFSC;-26.9307306;-48.9566824
26;Elas++ (elas mais mais);PUC Minas  Praça da Liberdade;Belo Horizonte ;MG;2020;SUDESTE;PRIVADA;PUC;-19.9227318;-43.9450948
